id;titulo;calificacion;anyo_lanzamiento;duracion;genero;director;actores;guion;portada;tipo;productora;web;pataforma
49;Fat Albert;PG;25 Dec 2004;93 min;Comedy, Family, Fantasy;Joel Zwick;Kenan Thompson, Kyla Pratt, Dania Ramirez, Shedrack Anderson III;Fat Albert and the Cosby Kids come to life and step out of their animated, inner-city Philadelphia world.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTg2MzYxMDI2M15BMl5BanBnXkFtZTYwNTAzNTM3._V1_SX300.jpg;movie;20th Century Fox;http://www.fatalbertthemovie.com/;Netflix
50;Fifty Shades of Grey;R;13-feb-15;125 min;Drama, Romance, Thriller;Sam Taylor-Johnson;Dakota Johnson, Jamie Dornan, Jennifer Ehle, Eloise Mumford;Literature student Anastasia Steele's life changes forever when she meets handsome, yet tormented, billionaire Christian Grey.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Focus Features;http://www.fiftyshadesmovie.com/;HBO
51;Final Fantasy: The Spirits Within;PG-13;11-jul-01;106 min;Animation, Action, Adventure;Hironobu Sakaguchi, Motonori Sakakibara;Ming-Na Wen, Alec Baldwin, Ving Rhames, Steve Buscemi;A scientist makes a last stand on Earth with the help of a ragtag team of soldiers against an invasion of alien phantoms.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;http://www.finalfantasy.com;Rakuten TV
52;Foodfight!;PG;12-feb-13;91 min;Animation, Action, Comedy;Lawrence Kasanoff;Charlie Sheen, Hilary Duff, Eva Longoria, Wayne Brady;The evil Brand X joins a supermarket that becomes a city after closing time.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Lionsgate Films;http://www.foodfight.com/;DISNEY +
53;The Revenant;R;08 Jan 2016;156 min;Adventure, Drama, Thriller;Alejandro González Iñárritu;Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter;A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;20th Century Fox;http://www.foxmovies.com/movies/the-revenant;Popcornflix
54;From Hell;R;19-oct-01;122 min;Horror, Mystery, Thriller;Albert Hughes, Allen Hughes;Johnny Depp, Heather Graham, Ian Holm, Robbie Coltrane;In Victorian Era London, a troubled clairvoyant police detective investigates the murders by Jack The Ripper.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTM1MjkxNTQxMV5BMl5BanBnXkFtZTYwMDMxNDg2._V1_SX300.jpg;movie;20th Century Fox;http://www.fromhellmovie.com;HBO, NETFLIX, RAKUTEN TV
55;Get Hard;R;27-mar-15;100 min;Comedy, Crime;Etan Cohen;Will Ferrell, Kevin Hart, Craig T. Nelson, Alison Brie;When millionaire James King is jailed for fraud and bound for San Quentin, he turns to Darnell Lewis to prep him to go behind bars.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;http://www.GetHardMovie.com;DISNEY +
56;The Medallion;PG-13;22 Aug 2003;88 min;Action, Comedy, Fantasy;Gordon Chan;Jackie Chan, Lee Evans, Claire Forlani, Julian Sands;A Hong Kong detective suffers a fatal accident involving a mysterious medallion and is transformed into an immortal warrior with superhuman powers.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;http://www.GetTheMedallion.com;HBO
57;G.I. Joe: The Rise of Cobra;PG-13;07 Aug 2009;118 min;Action, Adventure, Sci-Fi;Stephen Sommers;Adewale Akinnuoye-Agbaje, Christopher Eccleston, Grégory Fitoussi, Joseph Gordon-Levitt;An elite military unit comprised of special operatives known as G.I. Joe, operating out of The Pit, takes on an evil organization led by a notorious arms dealer.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTU1NzQwNl5BMl5BanBnXkFtZTcwNDg4NzMzMw@@._V1_SX300.jpg;movie;Paramount Pictures;http://www.gijoemovie.com/;Amazon Prime Video
58;Gods of Egypt;PG-13;26-feb-16;126 min;Action, Adventure, Fantasy;Alex Proyas;Brenton Thwaites, John Samaha, Courtney Eaton, Nikolaj Coster-Waldau;Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Lionsgate;http://www.godsofegypt.movie/home;HBO
59;He's Just Not That Into You;PG-13;6-feb-09;129 min;Comedy, Drama, Romance;Ken Kwapis;Morgan Lily, Trenton Rogers, Michelle Carmichael, Jasmine Woods;The Baltimore-set movie of interconnecting story arcs deals with the challenges of reading or misreading human behavior.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MTUyNDgwMF5BMl5BanBnXkFtZTcwNzYzMDQyMg@@._V1_SX300.jpg;movie;Warner Bros. Pictures;http://www.hesjustnotthatintoyoumovie.com/;Rakuten TV
60;Hugo;PG;23-nov-11;126 min;Adventure, Drama, Family;Martin Scorsese;Ben Kingsley, Sacha Baron Cohen, Asa Butterfield, Chloë Grace Moretz;In Paris in 1931, an orphan named Hugo Cabret who lives in the walls of a train station is wrapped up in a mystery involving his late father and an automaton.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjAzNzk5MzgyNF5BMl5BanBnXkFtZTcwOTE4NDU5Ng@@._V1_SX300.jpg;movie;Paramount Studios;http://www.hugomovie.com/;DISNEY +
61;The Warrior's Way;R;03 Dec 2010;100 min;Action, Fantasy, Western;Sngmoo Lee;Dong-gun Jang, Kate Bosworth, Geoffrey Rush, Danny Huston;A warrior-assassin is forced to hide in a small town in the American Badlands after refusing a mission.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzkzNjA4M15BMl5BanBnXkFtZTcwMzczNDUwNA@@._V1_SX300.jpg;movie;Rogue;http://www.iamrogue.com/thewarriorsway;Amazon Prime Video
62;The Incredible Hulk;PG-13;13-jun-08;112 min;Action, Adventure, Sci-Fi;Louis Leterrier;Edward Norton, Liv Tyler, Tim Roth, William Hurt;Bruce Banner, a scientist on the run from the U.S. Government, must find a cure for the monster he emerges whenever he loses his temper.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyNzk3MjA1OF5BMl5BanBnXkFtZTcwMTE1Njg2MQ@@._V1_SX300.jpg;movie;Universal Pictures;http://www.incrediblehulk.com/;Popcornflix
63;The World Is Not Enough;PG-13;19-nov-99;128 min;Action, Adventure, Thriller;Michael Apted;Pierce Brosnan, Sophie Marceau, Robert Carlyle, Denise Richards;James Bond uncovers a nuclear plot when he protects an oil heiress from her former kidnapper, an international terrorist who can't feel pain.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0MzUyNjg0MV5BMl5BanBnXkFtZTcwNDY5MDg0NA@@._V1_SX300.jpg;movie;United Artists;http://www.jamesbond.com/bond19/index.html;HBO
64;Johnny en_US;PG;18-jul-03;87 min;Action, Adventure, Comedy;Peter Howitt;Rowan Atkinson, Tasha de Vasconcelos, Ben Miller, Greg Wise;After a sudden attack on the MI5, Johnny en_US, Britain's most confident yet unintelligent spy, becomes Britain's only spy.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTg3Njk4MzY3M15BMl5BanBnXkFtZTYwNTQzODI3._V1_SX300.jpg;movie;Universal Pictures;http://www.johnny-en_US.com/;DISNEY +
65;Johnny en_US Reborn;PG;21-oct-11;101 min;Action, Adventure, Comedy;Oliver Parker;Roger Barclay, Eric Carte, Rowan Atkinson, Togo Igawa;Johnny en_US goes up against international assassins hunting down the zh_CN premier.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzODY2MjU1Nl5BMl5BanBnXkFtZTcwMzc1ODUzNg@@._V1_SX300.jpg;movie;Universal Pictures;http://www.johnnyen_USreborn.com/;DISNEY +
66;Journey to the Center of the Earth;PG;11-jul-08;93 min;Action, Adventure, Family;Eric Brevig;Brendan Fraser, Josh Hutcherson, Anita Briem, Seth Meyers;On a quest to find out what happened to his missing brother, a scientist, his nephew and their mountain guide discover a fantastic and dangerous lost world in the center of the earth.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1MzY1MzU1MF5BMl5BanBnXkFtZTcwOTQ2NjM3MQ@@._V1_SX300.jpg;movie;Warner Bros. Pictures;http://www.journey3dmovie.com/;HBO, NETFLIX, RAKUTEN TV
67;Kicking & Screaming;PG;13-may-05;95 min;Comedy, Family, Romance;Jesse Dylan;Will Ferrell, Robert Duvall, Mike Ditka, Kate Walsh;Family man Phil Weston, a lifelong victim of his father's competitive nature, takes on the coaching duties of a kids' soccer team, and soon finds that he's also taking on his father's dysfunctional way of relating...;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Universal Pictures;http://www.kickingandscreamingmovie.com/;Rakuten TV
68;Last Holiday;PG-13;13 Jan 2006;112 min;Comedy;Wayne Wang;Queen Latifah, LL Cool J, Timothy Hutton, Giancarlo Esposito;Upon learning of a terminal illness, a shy woman (Queen Latifah) decides to sell off all her possessions and live it up at a posh European hotel.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Paramount Pictures;http://www.lastholidaymovie.com/;Popcornflix
69;Lone Survivor;R;10 Jan 2014;121 min;Action, Biography, Drama;Peter Berg;Mark Wahlberg, Taylor Kitsch, Emile Hirsch, Ben Foster;Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0NTgwOTk5Ml5BMl5BanBnXkFtZTcwMjE3NDc5OQ@@._V1_SX300.jpg;movie;Universal Studios;http://www.lonesurvivorfilm.com/;DISNEY +
70;Lord of War;R;16-sept-05;122 min;Crime, Drama, Thriller;Andrew Niccol;Nicolas Cage, Bridget Moynahan, Jared Leto, Shake Tukhmanyan;An arms dealer confronts the morality of his work as he is being chased by an Interpol agent.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Lions Gate;http://www.lordofwarthemovie.com/;NETFLIX
71;Love Actually;R;14-nov-03;135 min;Comedy, Drama, Romance;Richard Curtis;Bill Nighy, Gregor Fisher, Rory MacGregor, Colin Firth;Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY4NjQ5NDc0Nl5BMl5BanBnXkFtZTYwNjk5NDM3._V1_SX300.jpg;movie;Universal Pictures;http://www.loveactually.com/;HBO
72;Lucy;R;25-jul-14;89 min;Action, Sci-Fi, Thriller;Luc Besson;Scarlett Johansson, Morgan Freeman, Min-sik Choi, Amr Waked;A woman, accidentally caught in a dark deal, turns the tables on her captors and transforms into a merciless warrior evolved beyond human logic.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Universal Pictures;http://www.lucymovie.com/;Rakuten TV
73;Man on a Ledge;PG-13;27 Jan 2012;102 min;Action, Crime, Thriller;Asger Leth;Sam Worthington, Mandy Gonzalez, William Sadler, Barbara Marineau;As a police psychologist works to talk down an ex-con who is threatening to jump from a Manhattan hotel rooftop, the biggest diamond heist ever committed is in motion.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTc5MTE4MzY2N15BMl5BanBnXkFtZTcwNjMwNDc3Ng@@._V1_SX300.jpg;movie;Summit Entertainment;http://www.manonaledge.com;Netflix, Rakuten TV
74;Brüno;R;10-jul-09;81 min;Comedy;Larry Charles;Sacha Baron Cohen, Gustaf Hammarsten, Clifford Bañagale, Chibundu Orukwowu;Flamboyant and gay Austrian Brüno looks for new fame in America.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwNDIwNDE5MV5BMl5BanBnXkFtZTcwMDA2MzA1Mg@@._V1_SX300.jpg;movie;Universal Pictures;http://www.meinspace.com/bruno;Rakuten TV
75;Micmacs;R;11-jun-10;105 min;Action, Comedy, Crime;Jean-Pierre Jeunet;Dany Boon, André Dussollier, Yolande Moreau, Dominique Pinon;A man and his friends come up with an intricate and original plan to destroy two big weapons manufacturers.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwOTc4OTk3NV5BMl5BanBnXkFtZTcwMzc0MjMzMw@@._V1_SX300.jpg;movie;Sony Pictures Classics;http://www.micmacsmovie.com;Rakuten TV
76;All the Pretty Horses;PG-13;25 Dec 2000;116 min;Drama, Romance, Western;Billy Bob Thornton;Matt Damon, Henry Thomas, Penélope Cruz, Angelina Torres;Two Texas cowboys head to Mexico in search of work, but soon find themselves in trouble with the law after one of them falls in love with a wealthy rancher's daughter.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTMzMTMxNTAyMF5BMl5BanBnXkFtZTcwODkwMDAzMQ@@._V1_SX300.jpg;movie;Miramax;http://www.miramax.com/mm_front/owa/mp.entryPoint?action=0&midStr=1442;HBO, Netflix, Rakuten TV
77;Miss Congeniality;PG-13;22 Dec 2000;109 min;Action, Comedy, Crime;Donald Petrie;Sandra Bullock, Michael Caine, Benjamin Bratt, Candice Bergen;An FBI agent must go undercover in the Miss United States beauty pageant to prevent a group from bombing the event.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;http://www.misscongeniality.net;Amazon Prime Video
78;Monster-in-Law;PG-13;13-may-05;101 min;Comedy, Romance;Robert Luketic;Jennifer Lopez, Jane Fonda, Michael Vartan, Wanda Sykes;The love life of Charlotte is reduced to an endless string of disastrous blind dates, until she meets the perfect man, Kevin. Unfortunately, his merciless mother will do anything to destroy their relationship.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;New Line Cinema;http://www.monsterinlaw.com;DISNEY +
79;Love in the Time of Cholera;R;16-nov-07;139 min;Drama, Romance;Mike Newell;Benjamin Bratt, Gina Bernard Forbes, Giovanna Mezzogiorno, Javier Bardem;Florentino, rejected by the beautiful Fermina at a young age, devotes much of his adult life to carnal affairs as a desperate attempt to heal his broken heart.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ3OTE0OTM4N15BMl5BanBnXkFtZTcwNDg3OTI1MQ@@._V1_SX300.jpg;movie;New Line Cinema;http://www.myspace.com/litc_film;Popcornflix
80;The Proposal;PG-13;19-jun-09;108 min;Comedy, Drama, Romance;Anne Fletcher;Sandra Bullock, Ryan Reynolds, Mary Steenburgen, Craig T. Nelson;A pushy boss forces her young assistant to marry her in order to keep her visa status in the U.S. and avoid deportation to Canada.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU1MzY1ODIyNV5BMl5BanBnXkFtZTcwNDU4NTE3Mg@@._V1_SX300.jpg;movie;Walt Disney Pictures;http://www.myspace.com/proposalmovie;DISNEY +
81;Notting Hill;PG-13;28-may-99;124 min;Comedy, Drama, Romance;Roger Michell;Julia Roberts, Hugh Grant, Richard McCabe, Rhys Ifans;The life of a simple bookshop owner changes when he meets the most famous film star in the world.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Universal Pictures;http://www.notting-hill.com;Rakuten TV
82;Rango;PG;4-mar-11;107 min;Animation, Adventure, Comedy;Gore Verbinski;Johnny Depp, Isla Fisher, Abigail Breslin, Ned Beatty;Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjE5ODg1NTk3OF5BMl5BanBnXkFtZTcwNzA5NTMyNA@@._V1_SX300.jpg;movie;Paramount Pictures;http://www.RangoMovie.com/;Popcornflix
83;Chicken Run;G;23-jun-00;84 min;Animation, Adventure, Comedy;Peter Lord, Nick Park;Phil Daniels, Lynn Ferguson, Mel Gibson, Tony Haygarth;When a cockerel apparently flies into a chicken farm, the chickens see him as an opportunity to escape their evil owners.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Dreamworks Pictures;http://www.reel.com/reel.asp?node=chickenrun;HBO
84;Revolutionary Road;R;23 Jan 2009;119 min;Drama, Romance;Sam Mendes;Kate Winslet, Leonardo DiCaprio, Christopher Fitzgerald, Jonathan Roumie;A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTczNDgzMjczOV5BMl5BanBnXkFtZTcwOTU3MzMwMg@@._V1_SX300.jpg;movie;Paramount Vantage;http://www.revolutionaryroadmovie.com;Popcornflix
85;Ride Along 2;PG-13;15 Jan 2016;102 min;Action, Comedy;Tim Story;Ice Cube, Kevin Hart, Tika Sumpter, Benjamin Bratt;As his wedding day approaches, Ben heads to Miami with his soon-to-be brother-in-law James to bring down a drug dealer who's supplying the dealers of Atlanta with product.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Universal Pictures;http://www.ridealong.com/;Netflix
86;Savages;R;6-jul-12;131 min;Crime, Drama, Thriller;Oliver Stone;Blake Lively, Taylor Kitsch, Aaron Taylor-Johnson, Jana Banker;Pot growers Ben and Chon face off against the Mexican drug cartel who kidnapped their shared girlfriend.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0ODIyNDAyMF5BMl5BanBnXkFtZTcwMTQ5Nzg3Nw@@._V1_SX300.jpg;movie;Universal Pictures;http://www.savagesfilm.com/;Popcornflix
87;Scary Movie 4;PG-13;14 Apr 2006;83 min;Comedy;David Zucker;Anna Faris, Regina Hall, Craig Bierko, Bill Pullman;"Cindy finds out the house she lives in is haunted by a little boy and goes on a quest to find out who killed him and why. Also, Alien ""Tr-iPods"" are invading the world and she has to uncover the secret in order to stop them.";https://images-na.ssl-images-amazon.com/images/M/[email];movie;Weinstein Co.;http://www.scarymovie.com/;Netflix
88;Scary Movie 3;PG-13;24-oct-03;84 min;Comedy;David Zucker;Pamela Anderson, Jenny McCarthy, Marny Eng, Charlie Sheen;Cindy must investigate mysterious crop circles and video tapes, and help the President in preventing an alien invasion.;https://images-na.ssl-images-amazon.com/images/M/MV5BNDE2NTIyMjg2OF5BMl5BanBnXkFtZTYwNDEyMTg3._V1_SX300.jpg;movie;Miramax Films;http://www.scarymovie.com/sm3_home.html;Popcornflix
89;Scream 3;R;4-feb-00;116 min;Horror, Mystery;Wes Craven;Liev Schreiber, Beth Toussaint, Roger Jackson, Kelly Rutherford;While Sidney and her friends visit the Hollywood set of Stab 3, the third film based on the Woodsboro murders, a new Ghostface begins to terrorize them once again.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Dimension Films;http://www.scream3.com;Netflix
90;28 Days;PG-13;14 Apr 2000;103 min;Comedy, Drama;Betty Thomas;Sandra Bullock, Viggo Mortensen, Dominic West, Elizabeth Perkins;A big-city newspaper columnist is forced to enter a drug and alcohol rehab center after ruining her sister's wedding and crashing a stolen limousine.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;http://www.sony.com/28days;Popcornflix
91;Finding Forrester;PG-13;12 Jan 2001;136 min;Drama;Gus Van Sant;Sean Connery, Rob Brown, F. Murray Abraham, Anna Paquin;A young writing prodigy finds a mentor in a reclusive author.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;http://www.sony.com/findingforrester;Netflix, HBO
92;Curse of the Golden Flower;R;12 Jan 2007;114 min;Action, Drama, Romance;Yimou Zhang;Yun-Fat Chow, Li Gong, Jay Chou, Ye Liu;During China's Tang dynasty the emperor has taken the princess of a neighboring province as wife. She has borne him two sons and raised his eldest. Now his control over his dominion is complete, including the royal family itself.;https://images-na.ssl-images-amazon.com/images/M/MV5BYjdmN2E4YmEtZTIzMy00ZDA1LTllY2UtNjQ5NTgyNjkxYWUyL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg;movie;Sony Classic Pictures;http://www.sonyclassics.com/curseofthegoldenflower/;Netflix
93;Across the Universe;PG-13;12-oct-07;133 min;Drama, Fantasy, Musical;Julie Taymor;Evan Rachel Wood, Jim Sturgess, Joe Anderson, Dana Fuchs;The music of the Beatles and the Vietnam War form the backdrop for the romance between an upper-class American girl and a poor Liverpudlian artist.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTIyMTUwNzg3Nl5BMl5BanBnXkFtZTcwMjM1MDI1MQ@@._V1_SX300.jpg;movie;Sony;http://www.sonypictures.com/movies/acrosstheuniverse/index.html;HBO
94;Resident Evil: Extinction;R;21-sept-07;94 min;Action, Horror, Sci-Fi;Russell Mulcahy;Milla Jovovich, Oded Fehr, Ali Larter, Iain Glen;Survivors of the Raccoon City catastrophe travel across the Nevada desert, hoping to make it to Alaska. Alice joins the caravan and their fight against the evil Umbrella Corp.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Sony Pictures;http://www.sonypictures.com/movies/residentevilextinction/;Netflix, HBO
95;The Sweetest Thing;R;12 Apr 2002;88 min;Comedy, Romance;Roger Kumble;Lillian Adams, Herbert W. Ankrom, Bryan Anthony, Christina Applegate;A girl finds she is forced to educate herself on the etiquette of wooing the opposite sex when she finally meets Mr. Right.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;http://www.sonypictures.com/movies/thesweetestthing;HBO
96;Underworld: Evolution;R;20 Jan 2006;106 min;Action, Adventure, Fantasy;Len Wiseman;Kate Beckinsale, Scott Speedman, Tony Curran, Derek Jacobi;Picking up directly from the previous film, vampire warrior Selene and the half werewolf Michael hunt for clues to reveal the history of their races and the war between them.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzNDY1OTQwOV5BMl5BanBnXkFtZTcwNjcxMTIzMw@@._V1_SX300.jpg;movie;Sony/Screen Gems;http://www.sonypictures.com/movies/underworldevolution/;Amazon Prime Video
97;The Mothman Prophecies;PG-13;25 Jan 2002;119 min;Drama, Horror, Mystery;Mark Pellington;Richard Gere, David Eigenberg, Bob Tracey, Ron Emanuel;A reporter is drawn to a small West Virginia town to investigate a series of strange events, including psychic visions and the appearance of bizarre entities.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Screen Gems;http://www.spe.sony.com/movies/mothman;Popcornflix
98;Spy Kids 3: Game Over;PG;25-jul-03;84 min;Action, Adventure, Comedy;Robert Rodriguez;Antonio Banderas, Carla Gugino, Alexa PenaVega, Daryl Sabara;Carmen's caught in a virtual reality game designed by the Kids' new nemesis, the Toymaker. It's up to Juni to save his sister, and ultimately the world.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTI4MTQyNTUzMF5BMl5BanBnXkFtZTcwNzE2MDAwMQ@@._V1_SX300.jpg;movie;Dimension Films;http://www.spykids.com;HBO
99;The Big Year;PG;14-oct-11;100 min;Comedy;David Frankel;John Cleese, Jack Black, Zahf Paroo, Stacey Scowley;Two bird enthusiasts try to defeat the cocky, cutthroat world record holder in a year-long bird-spotting competition.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0MzcwMDcyOV5BMl5BanBnXkFtZTcwNTUwMjk1Ng@@._V1_SX300.jpg;movie;20th Century Fox;http://www.thebigyearmovie.com/;Amazon Prime Video, Netflix
