id;titulo;calificacion;anyo_lanzamiento;duracion;genero;director;actores;guion;portada;tipo;productora;web;pataforma
100;The Conjuring 2;R;10-jun-16;134 min;Horror, Mystery, Thriller;James Wan;Patrick Wilson, Vera Farmiga, Madison Wolfe, Frances O'Connor;Lorraine and Ed Warren travel to north London to help a single mother raising four children alone in a house plagued by a malicious spirit.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;http://www.theconjuring2.com/;Netflix
101;The Croods;PG;22-mar-13;98 min;Animation, Adventure, Comedy;Kirk De Micco, Chris Sanders;Nicolas Cage, Emma Stone, Ryan Reynolds, Catherine Keener;After their cave is destroyed, a caveman family must trek through an unfamiliar fantastical world with the help of an inventive boy.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyOTc2OTA1Ml5BMl5BanBnXkFtZTcwOTI1MjkzOQ@@._V1_SX300.jpg;movie;20th Century Fox;http://www.thecroodsmovie.com/;Amazon Prime Video, Netflix, HBO
102;The Heat;R;28-jun-13;117 min;Action, Comedy, Crime;Paul Feig;Sandra Bullock, Melissa McCarthy, Demián Bichir, Marlon Wayans;An uptight FBI Special Agent is paired with a foul-mouthed Boston cop to take down a ruthless drug lord.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA2MDQ2ODM3MV5BMl5BanBnXkFtZTcwNDUzMTQ3OQ@@._V1_SX300.jpg;movie;20th Century Fox;http://www.theheatmovie.com/#/trailer;Amazon Prime Video
103;Hulk;PG-13;20-jun-03;138 min;Action, Sci-Fi;Ang Lee;Eric Bana, Jennifer Connelly, Sam Elliott, Josh Lucas;Bruce Banner, a genetics researcher with a tragic past, suffers an accident that causes him to transform into a raging green monster when he gets angry.;https://images-na.ssl-images-amazon.com/images/M/MV5BNjcxMzZhZTEtMmEwYi00NDJmLWE5ZmUtOWJiMzRmMzEzMTY3L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg;movie;Universal Pictures;http://www.thehulk.com/;HBO
104;The Mechanic;R;28 Jan 2011;93 min;Action, Crime, Thriller;Simon West;Jason Statham, Ben Foster, Tony Goldwyn, Donald Sutherland;Follows an elite hit man as he teaches his trade to an apprentice who has a connection to one of his previous victims.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyMjk1NjI1M15BMl5BanBnXkFtZTcwODcyNjAxNA@@._V1_SX300.jpg;movie;CBS Films;http://www.themechanicmovie.com/;Amazon Prime Video
105;The Producers;PG-13;25 Dec 2005;134 min;Comedy, Musical;Susan Stroman;Nathan Lane, Matthew Broderick, Uma Thurman, Will Ferrell;After putting together another Broadway flop, down-on-his-luck producer Max Bialystock teams up with timid accountant Leo Bloom in a get-rich-quick scheme to put on the world's worst show.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA3NjAyNzg2OF5BMl5BanBnXkFtZTcwOTIyMDUzMQ@@._V1_SX300.jpg;movie;Universal Pictures;http://www.theproducersmovie.com/;HBO
106;The Social Network;PG-13;1-oct-10;120 min;Biography, Drama;David Fincher;Jesse Eisenberg, Rooney Mara, Bryan Barter, Dustin Fitzsimons;Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, but is later sued by two brothers who claimed he stole their idea, and the co-founder who was later squeezed out of the business.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTM2ODk0NDAwMF5BMl5BanBnXkFtZTcwNTM1MDc2Mw@@._V1_SX300.jpg;movie;Columbia Pictures;http://www.thesocialnetwork-movie.com/;Popcornflix
107;The Pledge;R;19 Jan 2001;124 min;Crime, Drama, Mystery;Sean Penn;Patricia Clarkson, Beau Daniels, Benicio Del Toro, Dale Dickey;A retiring police chief pledges to catch the killer of a young child.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;http://www.warnerbros.com/pages/link/external.jsp?url=http%3a%2f%2fmovies.warnerbros.com%2fthepledge%2f&frompage=movies;Popcornflix
108;Watchmen;R;6-mar-09;162 min;Action, Drama, Mystery;Zack Snyder;Malin Akerman, Billy Crudup, Matthew Goode, Jackie Earle Haley;In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;http://www.watchmenmovie.com/;Amazon Prime Video
109;The Pelican Brief;PG-13;17 Dec 1993;141 min;Crime, Drama, Mystery;Alan J. Pakula;Julia Roberts, Denzel Washington, Sam Shepard, John Heard;A law student uncovers a conspiracy, putting herself and others in danger.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Home Video;N/A;Netflix
110;The Client;PG-13;20-jul-94;119 min;Crime, Drama, Mystery;Joel Schumacher;Susan Sarandon, Tommy Lee Jones, Mary-Louise Parker, Anthony LaPaglia;A young boy who witnessed the suicide of a mafia lawyer hires an attorney to protect him when the District Attorney tries to use him to take down a mob family.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Home Video;N/A;HBO
111;Patriot Games;R;5-jun-92;117 min;Action, Thriller;Phillip Noyce;Harrison Ford, Anne Archer, Patrick Bergin, Sean Bean;When CIA Analyst Jack Ryan interferes with an IRA assassination, a renegade faction targets him and his family for revenge.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Paramount Pictures;N/A;HBO
112;Blade;R;21 Aug 1998;120 min;Action, Horror;Stephen Norrington;Wesley Snipes, Stephen Dorff, Kris Kristofferson, N'Bushe Wright;A half-vampire, half-mortal man becomes a protector of the mortal race, while slaying evil vampires.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ4MzkzNjcxNV5BMl5BanBnXkFtZTcwNzk4NTU0Mg@@._V1_SX300.jpg;movie;New Line Cinema;N/A;HBO, Netflix
113;Anaconda;PG-13;11 Apr 1997;89 min;Action, Adventure, Horror;Luis Llosa;Jennifer Lopez, Ice Cube, Jon Voight, Eric Stoltz;"A ""National Geographic"" film crew is taken hostage by an insane hunter, who takes them along on his quest to capture the world's largest - and deadliest - snake.";https://images-na.ssl-images-amazon.com/images/M/MV5BMTMzMTU5NjcxNl5BMl5BanBnXkFtZTcwMzE2NDU2MQ@@._V1_SX300.jpg;movie;Sony Pictures Home Entertainment;N/A;Netflix
114;The Specialist;R;7-oct-94;110 min;Action, Crime, Drama;Luis Llosa;Sylvester Stallone, Sharon Stone, James Woods, Rod Steiger;A woman entices a bomb expert she's involved with into destroying the mafia that killed her family.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Home Video;N/A;Popcornflix
115;Tin Cup;R;16 Aug 1996;135 min;Comedy, Drama, Romance;Ron Shelton;Kevin Costner, Rene Russo, Don Johnson, Cheech Marin;A washed up golf pro working at a driving range tries to qualify for the US Open in order to win the heart of his succesful rival's girlfriend.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;New Line Home Entertainment;N/A;Amazon Prime Video
116;Yours, Mine and Ours;UNRATED;24 Apr 1968;111 min;Comedy, Family;Melville Shavelson;Lucille Ball, Henry Fonda, Van Johnson, Louise Troy;A widower with ten children falls for a widow with eight, and they must decide about forming a huge, unconventional family.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;MGM Home Entertainment;N/A;Netflix
117;The River Wild;PG-13;30-sept-94;111 min;Action, Adventure, Crime;Curtis Hanson;Meryl Streep, Joseph Mazzello, Stephanie Sawyer, David Strathairn;Rafting expert Gail takes on a pair of armed killers while navigating a spectacularly violent river.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;MCA Universal Home Video;N/A;HBO
118;The Indian in the Cupboard;PG;14-jul-95;96 min;Drama, Family, Fantasy;Frank Oz;Hal Scardino, Litefoot, Lindsay Crouse, Richard Jenkins;On his ninth birthday a boy receives many presents. Two of them first seem to be less important: an old cupboard from his brother and a little Indian figure made of plastic from his best ...;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0NjQ5NzQxMl5BMl5BanBnXkFtZTcwMDc5NjUyMQ@@._V1_SX300.jpg;movie;Sony Pictures Home Entertainment;N/A;Amazon Prime Video
119;Dune;PG-13;14 Dec 1984;137 min;Action, Adventure, Sci-Fi;David Lynch;Francesca Annis, Leonardo Cimino, Brad Dourif, José Ferrer;A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis when they assassinate his father and free their desert world from the emperor's rule.;https://images-na.ssl-images-amazon.com/images/M/MV5BYTAzYzNlMDMtMGRjYS00M2UxLTk0MmEtYmE4YWZiYmEwOTIwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg;movie;MCA Universal Home Video;N/A;HBO
120;Victor Frankenstein;PG-13;25-nov-15;110 min;Drama, Horror, Sci-Fi;Paul McGuigan;Daniel Radcliffe, Jessica Brown Findlay, Bronson Webb, James McAvoy;Told from Igor's perspective, we see the troubled young assistant's dark origins, his redemptive friendship with the young medical student Viktor Von Frankenstein, and become eyewitnesses to the emergence of how Frankenstein became the man - and the legend - we know today.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;20th Century Fox;N/A;Popcornflix
121;The Glimmer Man;R;4-oct-96;91 min;Action, Comedy, Crime;John Gray;Steven Seagal, Keenen Ivory Wayans, Bob Gunton, Brian Cox;"Two cops, played by Seagal and Wayans, are forced to work together to solve a chain of mysterious killings by a killer nicknamed ""The Family Man"".";https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Home Video;N/A;Popcornflix
122;Multiplicity;PG-13;17-jul-96;117 min;Comedy, Romance, Sci-Fi;Harold Ramis;Michael Keaton, Andie MacDowell, Zack Duhame, Katie Schlossberg;A man who never has enough time for the things he wants to do is offered the opportunity to have himself duplicated.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Sony Pictures Home Entertainment;N/A;Netflix
123;The Phantom;PG;7-jun-96;100 min;Action, Adventure, Comedy;Simon Wincer;Billy Zane, Kristy Swanson, Treat Williams, Catherine Zeta-Jones;The Phantom, descendent of a line of African superheroes, travels to New York City to thwart a wealthy criminal genius from obtaining three magic skulls which would give him the secret to ultimate power.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Paramount Home Video;N/A;Netflix
124;Nixon;R;05 Jan 1996;192 min;Biography, Drama, History;Oliver Stone;Anthony Hopkins, Joan Allen, Powers Boothe, Ed Harris;A biographical story of former U.S. president Richard Milhous Nixon, from his days as a young boy to his eventual presidency which ended in shame.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Buena Vista Pictures;N/A;Amazon Prime Video
125;Deep Rising;R;30 Jan 1998;106 min;Action, Adventure, Horror;Stephen Sommers;Treat Williams, Famke Janssen, Anthony Heald, Kevin J. O'Connor;A group of heavily armed hijackers board a luxury ocean liner in the South Pacific Ocean to loot it, only to do battle with a series of large-sized, tentacled, man-eating sea creatures who have taken over the ship first.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Hollywood Pictures;N/A;Amazon Prime Video
126;Pinocchio;APPROVED;23-feb-40;88 min;Animation, Comedy, Family;Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen;Mel Blanc, Don Brodie, Walter Catlett, Marion Darlington;A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;RKO;N/A;Netflix
127;Shadow Conspiracy;R;31 Jan 1997;103 min;Action, Thriller;George P. Cosmatos;Charlie Sheen, Donald Sutherland, Linda Hamilton, Stephen Lang;Bobby Bishop (Sheen) is a special assistant to the President of the United States. Accidentally, he meets his friend professor Pochenko on the street. Pochenko has time to tell Bishop about...;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0MDUwODYwOV5BMl5BanBnXkFtZTcwNjY5ODUyMQ@@._V1_SX300.jpg;movie;Hollywood Pictures;N/A;Netflix
128;The Fugitive;PG-13;06 Aug 1993;130 min;Action, Crime, Drama;Andrew Davis;Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore;Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt lead by a seasoned US Marshall.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;N/A;HBO, Netflix, RAKUTEN TV
129;Rambo: First Blood Part II;R;22-may-85;96 min;Action, Adventure, Thriller;George P. Cosmatos;Sylvester Stallone, Richard Crenna, Charles Napier, Steven Berkoff;John Rambo is released from prison by the government for a top-secret covert mission to the last place on Earth he'd want to return - the jungles of Vietnam.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;TriStar Pictures;N/A;Popcornflix
130;Sleepers;R;18-oct-96;147 min;Crime, Drama, Thriller;Barry Levinson;Kevin Bacon, Billy Crudup, Robert De Niro, Ron Eldard;After a prank goes disastrously wrong, a group of boys are sent to a detention center where they are brutalized, over 10 years later, they get their chance for revenge.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;N/A;Amazon Prime Video
131;The Juror;R;2-feb-96;118 min;Drama, Thriller;Brian Gibson;Demi Moore, Alec Baldwin, Joseph Gordon-Levitt, Anne Heche;"When Annie Laird is selected as a juror in a big Mafia trial, she is forced by someone known as ""The Teacher"" to persuade the other jurors to vote ""not guilty"". He threatens to kill her son...";https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwOTc5MjYzNl5BMl5BanBnXkFtZTcwMjYzMTYyMQ@@._V1_SX300.jpg;movie;Sony Pictures Home Entertainment;N/A;HBO
132;The Firm;R;30-jun-93;154 min;Drama, Mystery, Thriller;Sydney Pollack;Tom Cruise, Jeanne Tripplehorn, Gene Hackman, Hal Holbrook;A young lawyer joins a prestigious law firm only to discover that it has a sinister dark side.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Paramount Pictures;N/A;Netflix
133;Boomerang;R;1-jul-92;117 min;Comedy, Drama, Romance;Reginald Hudlin;Eddie Murphy, Robin Givens, Halle Berry, David Alan Grier;A successful executive and womanizer finds his lifestyle choices have turned back on him when his new female boss turns out to be an even bigger deviant than he is.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Paramount Pictures;N/A;HBO
134;Cleopatra;G;31-jul-63;192 min;Biography, Drama, History;Joseph L. Mankiewicz, Rouben Mamoulian, Darryl F. Zanuck;Elizabeth Taylor, Richard Burton, Rex Harrison, Pamela Brown;Historical epic. The triumphs and tragedy of the Egyptian queen, Cleopatra.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;20th Century Fox;N/A;Popcornflix
135;The Mirror Has Two Faces;PG-13;15-nov-96;126 min;Comedy, Drama, Romance;Barbra Streisand;Barbra Streisand, Jeff Bridges, Lauren Bacall, George Segal;A shy, middle-aged professor enters into a romantic but non-physical relationship with an unlucky-in-love colleague.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Sony Pictures Home Entertainment;N/A;Netflix
136;Licence to Kill;PG-13;14-jul-89;133 min;Action, Adventure, Thriller;John Glen;Timothy Dalton, Carey Lowell, Robert Davi, Talisa Soto;James Bond goes rogue and sets off to unleash vengeance on a drug lord who tortured his best friend, a C.I.A. agent, and left him for dead and murdered his bride after he helped capture him.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;United Artists;N/A;RAKUTEN TV
137;Super Mario Bros.;PG;28-may-93;104 min;Adventure, Comedy, Family;Annabel Jankel, Rocky Morton;Bob Hoskins, John Leguizamo, Dennis Hopper, Samantha Mathis;Two Brooklyn plumbers, Mario and Luigi, must travel to another dimension to rescue a princess from the evil dictator King Koopa and stop him from taking over the world.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Buena Vista;N/A;Netflix
138;The Karate Kid;PG;22-jun-84;126 min;Action, Drama, Family;John G. Avildsen;Ralph Macchio, Pat Morita, Elisabeth Shue, Martin Kove;A martial arts master agrees to teach karate to a bullied teenager.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;N/A;RAKUTEN TV
139;Back to the Future Part II;PG;22-nov-89;108 min;Adventure, Comedy, Sci-Fi;Robert Zemeckis;Michael J. Fox, Christopher Lloyd, Lea Thompson, Thomas F. Wilson;After visiting 2015, Marty McFly must repeat his visit to 1955 to prevent disastrous changes to 1985...without interfering with his first trip.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Universal Pictures;N/A;RAKUTEN TV
140;A Time to Kill;R;24-jul-96;149 min;Crime, Drama, Thriller;Joel Schumacher;Matthew McConaughey, Sandra Bullock, Samuel L. Jackson, Kevin Spacey;In Canton, Mississippi, a fearless young lawyer and his assistant defend a black man accused of murdering two white men who raped his 10-year-old daughter, inciting a revolt by local racist groups.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Home Video;N/A;HBO, NETFLIX, RAKUTEN TV
141;A League of Their Own;PG;1-jul-92;128 min;Comedy, Drama, Family;Penny Marshall;Tom Hanks, Geena Davis, Lori Petty, Madonna;Two sisters join the first female professional baseball league and struggle to help it succeed amidst their own growing rivalry.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;N/A;HBO
142;Back to the Future Part III;PG;25-may-90;118 min;Action, Adventure, Comedy;Robert Zemeckis;Michael J. Fox, Christopher Lloyd, Mary Steenburgen, Thomas F. Wilson;"Enjoying a peaceable existence in 1885, Doctor Emmet Brown is about to be killed by Buford ""Mad Dog"" Tannen. Marty McFly travels back in time to save his friend.";https://images-na.ssl-images-amazon.com/images/M/[email];movie;MCA Universal Home Video;N/A;Netflix
143;Bram Stoker's Dracula;R;13-nov-92;128 min;Fantasy, Horror;Francis Ford Coppola;Gary Oldman, Winona Ryder, Anthony Hopkins, Keanu Reeves;The centuries old vampire Count Dracula comes to England to seduce his barrister Jonathan Harker's fiancée Mina Murray and inflict havoc in the foreign land.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;N/A;NETFLIX
145;The Last Post;R;22-oct-17;0;Drama;Peter Moffatt;Jessie Buckley, Amanda Drew, Ben Miles;The Last Post is set during the social and political unrest of the mid-sixties, in the simmering heat of Aden, Yemen, and centers on the lives of a unit of Royal Military Police officers and their families.;https://images-na.ssl-images-amazon.com/images/I/71xffY0h-iL._SX300_.jpg;tv_show;The Forge Entertainment;https://www.bbc.co.uk/mediacentre/mediapacks/the-last-post;Amazon Prime Video
146;Master Of None;R;5-oct-15;0;Comedy;Aziz Ansari;Aziz Ansari, Noel Wells, Eric Wareheim, Lena Waithe, Kelvin Yu;Comedy following the personal and professional challenges that face a 30-year-old New York actor, whose trials range from the immigrant experience to what pasta he should eat for dinner.;https://images-na.ssl-images-amazon.com/images/I/71abI2iL61L._SX300_.jpg;tv_show;Netflix;https://www.netflix.com/title/80049714;Netflix
147;Girls5eva;PG-13;6-may-21;0;Comedy;Meredith Scardino;Sara Bareilles, Renée Elise Goldsberry, Busy Philipps;When a one-hit-wonder girl group from the 90's gets sampled by a young rapper, its members reunite to give their pop star dreams one more shot. They may be grown women balancing spouses, kids, jobs, debt, aging parents, and shoulder pain, but can't they also be Girls5eva?;https://m.media-amazon.com/images/I/71n8u2dRk+S._SX400_.jpg;tv_show;Epic;https://www.peacocktv.com/watch/asset/tv/girls5eva/8730283206775450112;Netflix
148;The Good Doctor;PG-13;25-sept-17;0;Drama;David Shore;Freddie Highmore, Antonia Thomas, Nicholas Gonzalez;A talented young surgeon with savant syndrome ruffles feathers while saving lives at a prestigious hospital's pediatric surgical unit.;https://resizing.flixster.com/1FA52WNhxquNMl9O1F-0MuxXdzg=/206x305/v1.dDsyNjIwNjE7ajsxODgxMzsxMjAwOzIwMDA7MzAwMA;tv_show;EnterMedia Content;https://abc.com/shows/the-good-doctor/;Amazon Prime Video, HBO
149;Mythic Quest;R;7-feb-20;0;Comedy;Rob McElhenney;Rob McElhenney, F. Murray Abraham, Imani Hakim;"""Mythic Quest: Raven's Banquet"" follows a team of video game developers as they navigate the challenges of running a popular video game.";https://resizing.flixster.com/4SVe3XMQ3TBpgnxN9LHSninwrSE=/206x305/v1.dDs2NDY4NjQ7ajsxODgxNzsxMjAwOzIwMDA7MzAwMA;tv_show;3 Arts Entertainment;N/A;Apple TV+
150;Invincible;X;26-mar-21;0;Animation, Drama;Maude Lewis;Steven Yeun, Andrew Rannells, Chad L. Coleman;From The Walking Dead creator Robert Kirkman, and based on the Skybound/Image comic of the same name by Kirkman, Cory Walker, and Ryan Ottley, Invincible is an adult animated superhero show that revolves around seventeen-year-old Mark Grayson (Steven Yeun), who's just like every other guy his age -- except that his father is the most powerful superhero on the planet, Omni-Man (J.K. Simmons). But as Mark develops powers of his own, he discovers that his father's legacy may not be as heroic as it seems.;https://resizing.flixster.com/4FXaPufvKhJnIf4yqChri9uQXeg=/206x305/v1.dDs4NTAwNDU7ajsxODgxOTsxMjAwOzQwNDs2MDg;tv_show;Skybound;N/A;Amazon Prime Video
151;The Underground Railroad;X;14-may-21;0;Drama;Barry Jenkins;Barry Jenkins (III) , Adele Romanski, Mark Ceryak, Brad Pitt, Dede Gardner, Jeremy Kleiner, Colson Whitehead, Richard Heus, Jackie Hoyt;From Academy Award® winner Barry Jenkins and based on the Pulitzer Prize winning novel by Colson Whitehead, The Underground Railroad chronicles Cora Randall's (newcomer Thuso Mbedu) desperate bid for freedom in the antebellum South. After escaping a Georgia plantation for the rumored Underground Railroad, Cora discovers no mere metaphor, but an actual railroad full of engineers and conductors, and a secret network of tracks and tunnels beneath the Southern soil.;https://resizing.flixster.com/FNbnxu5RhhSIGot1GbAIHzlhEhs=/206x305/v1.dDs4NTAwNDQ7ajsxODgxOTsxMjAwOzQwNDs2MDg;tv_show;Plan B Entertainment;N/A;Amazon Prime Video
152;For All Mankind;PG-13;1-nov-19;0;Drama;Ronald D. Moore;Joel Kinnaman, Michael Dorman, Sarah Jones;For All Mankind' presents an aspirational world where NASA astronauts, engineers and their families find themselves in the center of extraordinary events seen through the prism of an alternate history timeline -- a world in which the USSR beats the US to the moon;https://resizing.flixster.com/_Ur8qQFZBCON7kV4SutmuJjb8e4=/206x305/v1.dDs1OTE4MjU7ajsxODgxNjsxMjAwOzIwMDA7MzAwMA;tv_show;Sony Pictures Television;N/A;Apple TV+